Column B,Column C
"=VLOOKUP(A312,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B312,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A313,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B313,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A314,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B314,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A315,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B315,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A316,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B316,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A317,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B317,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A318,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B318,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
ULTRASHEAR,HRDCNV
"=VLOOKUP(A320,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B320,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A321,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B321,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A322,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B322,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A323,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B323,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A324,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B324,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A325,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B325,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A326,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B326,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A327,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B327,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A328,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B328,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A329,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B329,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A330,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B330,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A331,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B331,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A332,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B332,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A333,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B333,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A334,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B334,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A335,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B335,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
ONCO13REP3,"=VLOOKUP(B336,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
ONCO13REP3,"=VLOOKUP(B337,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
ONCO13REP3,"=VLOOKUP(B338,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
ONCO13REP3,"=VLOOKUP(B339,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
CNVGW,"=VLOOKUP(B340,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
CNVGW,"=VLOOKUP(B341,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
CNVGW,"=VLOOKUP(B342,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
CNVGW,"=VLOOKUP(B343,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A344,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B344,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A345,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B345,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A346,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B346,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A347,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B347,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A348,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B348,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A349,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B349,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A350,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B350,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A351,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B351,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A352,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B352,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A353,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B353,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A354,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B354,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A355,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B355,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A356,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B356,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A357,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B357,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A358,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B358,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A359,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B359,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A360,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B360,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A361,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B361,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A362,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B362,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A363,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B363,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A364,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B364,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A365,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B365,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A366,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B366,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A367,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B367,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A368,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B368,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A369,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B369,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A370,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B370,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A371,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B371,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A372,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B372,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A373,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B373,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A374,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B374,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A375,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B375,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A376,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B376,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A377,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B377,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A378,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B378,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A379,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B379,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A380,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B380,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A381,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B381,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A382,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B382,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A383,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B383,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A384,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B384,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A385,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B385,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A386,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B386,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A387,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B387,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A388,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B388,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A389,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B389,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A390,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B390,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A391,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B391,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A392,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B392,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A393,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B393,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A394,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B394,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A395,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B395,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A396,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B396,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A397,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B397,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A398,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B398,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A399,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B399,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A400,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B400,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A401,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B401,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A402,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B402,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A403,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B403,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A404,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B404,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A405,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B405,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A406,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B406,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A407,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B407,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A408,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B408,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A409,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B409,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A410,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B410,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A411,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B411,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A412,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B412,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A413,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B413,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A414,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B414,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A415,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B415,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A416,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B416,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A417,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B417,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A418,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B418,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A419,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B419,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A420,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B420,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A421,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B421,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A422,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B422,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A423,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B423,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A424,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B424,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A425,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B425,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A426,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B426,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A427,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B427,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A428,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B428,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A429,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B429,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A430,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B430,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A431,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B431,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A432,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B432,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A433,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B433,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A434,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B434,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A435,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B435,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A436,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B436,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A437,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B437,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A438,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B438,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A439,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B439,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A440,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B440,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A441,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B441,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A442,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B442,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A443,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B443,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A444,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B444,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A445,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B445,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A446,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B446,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A447,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B447,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A448,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B448,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A449,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B449,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A450,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B450,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A451,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B451,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A452,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B452,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A453,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B453,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A454,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B454,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A455,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B455,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A456,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B456,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A457,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B457,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A458,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B458,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A459,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B459,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A460,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B460,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A461,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B461,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A462,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B462,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A463,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B463,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A464,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B464,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A465,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B465,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A466,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B466,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A467,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B467,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A468,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B468,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A469,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B469,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A470,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B470,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
